id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_client_client,caffeine_discount.client,model_caffeine_discount_client,group_caffeine_discount_client,1,0,0,0
access_barista_client,caffeine_discount.client,model_caffeine_discount_client,group_caffeine_discount_barista,1,1,1,0
access_manager_client,caffeine_discount.client,model_caffeine_discount_client,group_caffeine_discount_manager,1,1,1,0
access_admin_client,caffeine_discount.client,model_caffeine_discount_client,group_caffeine_discount_admin,1,1,1,1

access_client_barista,caffeine_discount.barista,model_caffeine_discount_barista,group_caffeine_discount_client,0,0,0,0
access_barista_barista,caffeine_discount.barista,model_caffeine_discount_barista,group_caffeine_discount_barista,1,0,0,0
access_manager_barista,caffeine_discount.barista,model_caffeine_discount_barista,group_caffeine_discount_manager,1,1,1,0
access_admin_barista,caffeine_discount.barista,model_caffeine_discount_barista,group_caffeine_discount_admin,1,1,1,1

access_client_discount,caffeine_discount.discount,model_caffeine_discount_discount,group_caffeine_discount_client,0,0,0,0
access_barista_discount,caffeine_discount.discount,model_caffeine_discount_discount,group_caffeine_discount_barista,1,0,0,0
access_manager_discount,caffeine_discount.discount,model_caffeine_discount_discount,group_caffeine_discount_manager,1,1,1,0
access_admin_discount,caffeine_discount.discount,model_caffeine_discount_discount,group_caffeine_discount_admin,1,1,1,1

access_client_order,caffeine_discount.order,model_sale_order,group_caffeine_discount_client,0,0,0,0
access_barista_order,caffeine_discount.order,model_sale_order,group_caffeine_discount_barista,1,1,1,0
access_manager_order,caffeine_discount.order,model_sale_order,group_caffeine_discount_manager,1,1,1,0
access_admin_order,caffeine_discount.order,model_sale_order,group_caffeine_discount_admin,1,1,1,1

access_client_order_line,caffeine_discount.order_line,model_sale_order,group_caffeine_discount_client,0,0,0,0
access_barista_order_line,caffeine_discount.order_line,model_sale_order,group_caffeine_discount_barista,1,1,1,0
access_manager_order_line,caffeine_discount.order_line,model_sale_order,group_caffeine_discount_manager,1,1,1,0
access_admin_order_line,caffeine_discount.order_line,model_sale_order,group_caffeine_discount_admin,1,1,1,1

access_client_product,caffeine_discount.product,model_product_product,group_caffeine_discount_client,0,0,0,0
access_barista_product,caffeine_discount.product,model_product_product,group_caffeine_discount_barista,1,1,1,0
access_manager_product,caffeine_discount.product,model_product_product,group_caffeine_discount_manager,1,1,1,0
access_admin_product,caffeine_discount.product,model_product_product,group_caffeine_discount_admin,1,1,1,1

access_client_res_partner_discount,caffeine_discount.res_partner_discount,model_res_partner,group_caffeine_discount_client,0,0,0,0
access_barista_res_partner_discount,caffeine_discount.res_partner_discount,model_res_partner,group_caffeine_discount_barista,1,1,1,0
access_manager_res_partner_discount,caffeine_discount.res_partner_discount,model_res_partner,group_caffeine_discount_manager,1,1,1,0
access_admin_res_partner_discount,caffeine_discount.res_partner_discount,model_res_partner,group_caffeine_discount_admin,1,1,1,1

access_client_update_dates_wizard,caffeine_discount.update.dates.wizard,model_caffeine_discount_update_dates_wizard,group_caffeine_discount_client,0,0,0,0
access_barista_update_dates_wizard,caffeine_discount.update.dates.wizard,model_caffeine_discount_update_dates_wizard,group_caffeine_discount_barista,1,1,1,0
access_manager_update_dates_wizard,caffeine_discount.update.dates.wizard,model_caffeine_discount_update_dates_wizard,group_caffeine_discount_manager,1,1,1,0
access_admin_update_dates_wizard,caffeine_discount.update.dates.wizard,model_caffeine_discount_update_dates_wizard,group_caffeine_discount_admin,1,1,1,1
